@shoma/conduit build:         Info Looking up installed tauri packages to check mismatched versions...
@shoma/conduit build:      Running beforeBuildCommand `bunx vite build`
@shoma/conduit build: vite v8.0.10 building client environment for production...
@shoma/conduit build: [2Ktransforming...✓ 1847 modules transformed.
@shoma/conduit build: rendering chunks...
@shoma/conduit build: computing gzip size...
@shoma/conduit build: dist/index.html                                                0.69 kB │ gzip:   0.39 kB
@shoma/conduit build: dist/assets/brackets-DWrAa4ub.js                               0.25 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/briefcase-CAWA1vK9.js                              0.25 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/circle-arrow-left-8rz1HH4u.js                      0.25 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/cloud-lightning-BdY-0NaA.js                        0.25 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/rows-3-CFiXokk_.js                                 0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/search-check-CcVAnbnG.js                           0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/search-slash-BsLZ0Sky.js                           0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/type-BPmSOvYu.js                                   0.25 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/circle-arrow-right-BUCFJ9ss.js                     0.25 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/highlighter-5efaya8M.js                            0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/grid-2x2-Cniv5i6z.js                               0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/japanese-yen-BPP0nJgk.js                           0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/smartphone-charging-DnmT_dBX.js                    0.25 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/stretch-vertical-CzYBQFHs.js                       0.25 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/columns-3-DOsooZeH.js                              0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/reply-all-Crsx2Fm9.js                              0.25 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/beaker-CJQQrPi-.js                                 0.25 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/cloud-check-COo075dL.js                            0.25 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/rss-D9wYiobJ.js                                    0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/square-plus-BKqm9-6K.js                            0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/stretch-horizontal-BE6d-VOV.js                     0.25 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/touchpad-BXubTJcV.js                               0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/undo-dot-gnTtoy46.js                               0.25 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/bluetooth-off-DsdO2fB6.js                          0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/circle-arrow-out-up-left-MMpzh9qp.js               0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/ellipsis-CM0lOd8m.js                               0.25 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/lens-concave-El8NZNlx.js                           0.25 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/merge-BAVau-JG.js                                  0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/spline-VzHXuXiO.js                                 0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/target-BPaXmsFJ.js                                 0.25 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/airplay-DyOeTTNr.js                                0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/battery-low-CnhRGIF0.js                            0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/square-equal-BKlr___9.js                           0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/folder-C4eK8Jhc.js                                 0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/git-merge-u72SeQ5-.js                              0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/panels-top-left-DOx4uEz3.js                        0.25 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/square-round-corner-JYg7fq_k.js                    0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/tally-4-DRl01WIm.js                                0.25 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/git-branch-e1uGmpUC.js                             0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/share-BRcUkqbF.js                                  0.26 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/square-check-big-BNmwqGH9.js                       0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/user-round-minus-Cn6xTRxj.js                       0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/bookmark-qd7mndFO.js                               0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/circle-arrow-out-up-right-BG7X4ToE.js              0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/circle-power-CCMo0ZQJ.js                           0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/clock-check-DrQO5s7f.js                            0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/dice-2-Ciihq79I.js                                 0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/gallery-vertical-CyOjnWlm.js                       0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/library-D7QunrHP.js                                0.26 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/log-out-VI1q1Bb8.js                                0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/omega-CzFzzF6J.js                                  0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/section-Dljwz2oZ.js                                0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/upload-DNPX14jJ.js                                 0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/vote-CkVj4L3t.js                                   0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/wallet-minimal-CpDmR-Cu.js                         0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/divide-BTUvu8uY.js                                 0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/gallery-horizontal-P6l4ApHT.js                     0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/log-in-Caq6tQrk.js                                 0.26 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/rainbow-DMkjBxre.js                                0.26 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/square-x-TIuCTUKh.js                               0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/text-quote-BkGjX0ef.js                             0.26 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/circle-arrow-out-down-left-BXi-qNsB.js             0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/club-DYEoR6Fj.js                                   0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/door-closed-7v8fXeiZ.js                            0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/download-Iwc32yvz.js                               0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/hdmi-port-D5Th6hAl.js                              0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/hexagon-br89iG9o.js                                0.26 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/panels-left-bottom-0cGyj-W8.js                     0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/philippine-peso-CeyWDerD.js                        0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/wifi-high-BYc8b-L2.js                              0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/ear-BYd-j6yh.js                                    0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/equal-approximately-BXxdKkDW.js                    0.26 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/gallery-vertical-end-BDVZNIwD.js                   0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/list-minus-DSFHeS0C.js                             0.26 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/message-square-DCOp2JiA.js                         0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/paperclip-DH4nqGPv.js                              0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/activity-Dipy-fbH.js                               0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/heading-1-bkiK3ogG.js                              0.26 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/mountain-snow-MZlu0-NX.js                          0.26 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/panel-left-open-CcskS4TQ.js                        0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/panel-top-close-7EmgAeaB.js                        0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/panel-top-open-DvEn1A-n.js                         0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/panels-right-bottom-BurAsNX8.js                    0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/presentation-BvpVPja-.js                           0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/user-round-check-SXRr6Vjy.js                       0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/voicemail-BGWYeNcP.js                              0.26 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/ellipsis-vertical-nM4Ita0r.js                      0.26 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/mic-Du4R-5Od.js                                    0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/mirror-rectangular-ooJZAC_b.js                     0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/pen-CbmTpVqb.js                                    0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/book-minus-f74KkpxG.js                             0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/circle-arrow-out-down-right-Ch9zSUES.js            0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/copy-sCJ-4Mar.js                                   0.26 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/gallery-horizontal-end-QtzopM1U.js                 0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/panel-left-close-XsCMrKfR.js                       0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/panel-right-close-Dpf0m-56.js                      0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/pi-BnE6-8Ei.js                                     0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/signal-high-CKoAOT5g.js                            0.26 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/square-arrow-down-Dl4G4bMz.js                      0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/square-arrow-up-CjTmeLxE.js                        0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/square-code-CRm5AACk.js                            0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/annoyed-Bn3ffPV9.js                                0.26 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/circle-gauge-CY5jgGQH.js                           0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/headphones-CfqzHxES.js                             0.26 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/history-BH7UejIo.js                                0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/panel-bottom-open-oufmNJk8.js                      0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/panel-right-open-DCaBJn5w.js                       0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/skip-back-DSvONUeq.js                              0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/skip-forward-CN6wPie-.js                           0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/square-arrow-left-DLRHGb5m.js                      0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/square-arrow-up-right-D1II_-E0.js                  0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/disc-album-C6v8EvSL.js                             0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/list-check-Ldid-4T9.js                             0.26 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/maximize-2-PjYiPYF1.js                             0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/panel-bottom-close-DgYzmpyl.js                     0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/shell-CbeKDL58.js                                  0.26 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/square-arrow-right-BPK5IxIh.js                     0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/square-arrow-up-left-C7asRj0P.js                   0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/step-back-Biui7d18.js                              0.26 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/step-forward-C-bT3whE.js                           0.26 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/timer-5osD1Zg9.js                                  0.26 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/ampersand--SQZPZJ6.js                              0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/bed-CQSbInLm.js                                    0.27 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/circle-user-round-CMzS1w0i.js                      0.27 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/square-arrow-down-right-BRgJFP9H.js                0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/align-vertical-space-around-BMKPFj7Q.js            0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/cloudy-CasMPQLC.js                                 0.27 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/laptop-minimal-check-DG7m4sRY.js                   0.27 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/minimize-2-BqSYSepJ.js                             0.27 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/redo-dot-65RCC19p.js                               0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/square-arrow-down-left-De4LVvxj.js                 0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/message-circle-Bxq8zE8G.js                         0.27 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/popsicle-k1d3CNeg.js                               0.27 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/proportions-VVtbGFcp.js                            0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/align-horizontal-space-around-Deh1Kuvl.js          0.27 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/globe-CcsYTkrC.js                                  0.27 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/link-2-B8JiTmis.js                                 0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/percent-BrPU4u9e.js                                0.27 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/square-terminal-B-AlLZe4.js                        0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/book-check-B19Zcqja.js                             0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/cloud-fog-DYabp922.js                              0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/database-Bm8bssHf.js                               0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/move-3d-Df8o3kRJ.js                                0.27 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/user-check-DnqeU-iz.js                             0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/diamond-Dt1Et3PU.js                                0.27 kB │ gzip:   0.19 kB
